-0.1736739476,-0.5877635314,0.1941016029,0.1332259430
0.9168368864,-0.1249576012,0.3646987149,0.2646989130
-0.0525060772,-0.8191664966,0.1941016029,-0.2611929671
0.3109975341,-0.1249576012,0.6490272349,0.7905907930
0.1898296637,-0.8191664966,0.7627586428,0.5276448530
0.6745011455,0.1064453640,0.9902214588,0.7905907930
-1.0218490407,0.8006542594,-1.2275409968,-1.0500307872
1.1591726272,-0.1249576012,0.9902214588,1.1850097031
1.0380047568,0.1064453640,0.3646987149,0.2646989130
-1.0218490407,1.2634601896,-1.3412724048,-1.3129767273
-0.4160096885,-1.0505694617,0.3646987149,0.0017529729
-0.9006811703,1.4948631548,-1.2844067008,-1.0500307872
2.2496834612,1.7262661199,1.6726099067,1.3164826731
-0.4160096885,2.6518779804,-1.3412724048,-1.3129767273
-0.9006811703,1.7262661199,-1.0569438848,-1.0500307872
-0.4160096885,-1.5133753920,-0.0333612130,-0.2611929671
-0.1736739476,-1.2819724268,0.7058929389,1.0535367331
-0.0525060772,-0.5877635314,0.7627586428,1.5794286132
-1.7488562634,0.3378483291,-1.3981381087,-1.3129767273
-0.0525060772,2.1890720501,-1.4550038127,-1.3129767273
-0.2948418181,-0.3563605663,-0.0902269170,0.1332259430
-1.0218490407,1.0320572245,-1.3981381087,-1.1815037572
-0.9006811703,1.0320572245,-1.3412724048,-1.1815037572
-0.9006811703,1.7262661199,-1.2275409968,-1.3129767273
-1.8700241338,-0.1249576012,-1.5118695167,-1.4444496973
0.7956690159,-0.1249576012,0.8196243468,1.0535367331
-1.1430169112,-1.2819724268,0.4215644189,0.6591178230
0.7956690159,-0.1249576012,0.9902214588,0.7905907930
-0.2948418181,-0.1249576012,0.1941016029,0.1332259430
-0.4160096885,-1.5133753920,0.0235044910,-0.1297199971
-0.2948418181,-1.2819724268,0.0803701950,-0.1297199971
-1.1430169112,-1.5133753920,-0.2608240290,-0.2611929671
-1.1430169112,-0.1249576012,-1.3412724048,-1.3129767273
0.3109975341,-0.1249576012,0.4784301229,0.2646989130
